Req_Title,Req_Status,Department,Division,Job_Term
POLICE INVESTIGATIVE SPECIALIST (CLASS CODE 7167),Cancelled,Police Department,,Probationary
Recreation Site Facilitator I,In Progress,Miscellaneous,NORDC,Probationary
MANAGEMENT DEVELOPMENT SPECIALIST I (CLASS CODE 0363),Filled,Civil Service Department,,Probationary
311 Telecommunications Senior Operator,Filled,Sewerage and Water Board of New Orleans,,Probationary
MANAGEMENT DEVELOPMENT SUPERVISOR I (PROMOTIONAL) (CLASS CODE 0365),Cancelled,Sewerage and Water Board of New Orleans,,Full time
Information Technology Director (Director of Operations),Cancelled,Chief Administrative Office,Information Technology and Innovation,Probationary
POLICE ACADEMY INSTRUCTOR (CLASS CODE 7135),Filled,Police Department,,Probationary
Fire Captain,Filled,Fire Department,,Probationary
OFFICE ASSISTANT III (CLASS CODE 0061),Filled,Chief Administrative Office,CAO Mail Room,Probationary
POLICE CAPTAIN (CLASS CODE 7113),Filled,Police Department,,Provisional
RECREATION LIFEGUARD I (CLASS CODE 6110),Cancelled,Miscellaneous,NORDC,Transient (3 month appointment)
Airport Technician II (Equipment Operator) 89108044,Filled,New Orleans Aviation Board,Airfield Maintenance,Probationary
Office Assistant IV,Filled,Sewerage and Water Board of New Orleans,,Full time
SAFETY ENGINEER (CLASS CODE 4110),Open,Miscellaneous,,Probationary
PUBLIC RELATIONS SPECIALIST (ENTRANCE) (CLASS CODE 7126),Filled,Police Department,,Probationary
Licensed Practical Nurse I,Cancelled,Health Department,Health- General,Probationary
EXECUTIVE SECRETARY (CLASS CODE 0264),Cancelled,Police Department,,Probationary
Recreation Lifeguard I,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
"Public Works Supervisor IV, Class Code 3133",Cancelled,Property Management,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Cancelled,Miscellaneous,NORDC,Transient (3 month appointment)
POLICE LIEUTENANT (CLASS CODE 7112),Filled,Police Department,,Reinstatement
Steam Plant Engineer 1,Filled,Sewerage and Water Board of New Orleans,,Full time
Management Development Specialist I,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
A/P Technician I (Equipment Operator) 89108043,Filled,New Orleans Aviation Board,Airfield Maintenance,Probationary
Water Service Inspector II,Open,Sewerage and Water Board of New Orleans,,Probationary
MANAGEMENT DEVELOPMENT SPECIALIST II (ENTRANCE) (CLASS CODE 0364),On Hold,New Orleans Mosquito and Termite Control Board,,Probationary
Program Coordinator,Approved,Office Of Community Development,,Unclassified
PUBLIC WORKS MAINTENANCE WORKER I (PUBLIC WORKS) (CLASS CODE 3125),Cancelled,Public Works Department,,Probationary
PEST CONTROL INSPECTOR I (CLASS CODE 5426),Cancelled,New Orleans Mosquito and Termite Control Board,,Transient (3 month appointment)
Office Assistant III,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Equipment Operator II,Cancelled,Sanitation Department,,Probationary
Pumping Plant Operator,Open,Sewerage and Water Board of New Orleans,,Probationary
Grounds Patrol Officer,Filled,Human Services,,Probationary
EXECUTIVE SECRETARY (CLASS CODE 0264),Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Engineer,In Progress,Public Works Department,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Probationary
POLICE RECRUIT- ACADEMY,Filled,Police Department,,Probationary
Office Assistant II (Kristine),Cancelled,Safety & Permits,,Probationary
Parking Enforcement Officer I,Cancelled,Public Works Department,,Probationary
CRIME ANALYST I (CLASS CODE 7601),In Progress,Police Department,,Probationary
Laborer Waste Collector,In Progress,Sanitation Department,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
PUBLIC WORKS SUPERVISOR I (CLASS CODE 3130),Filled,Sewerage and Water Board of New Orleans,,Probationary
Grounds Patrol Officer,Filled,Human Services,,Probationary
Utility Plant Worker,Open,Sewerage and Water Board of New Orleans,,Probationary
911 Liaison Officer,Approved,Fire Department,,Probationary
Senior Welder,Filled,Property Management,,Provisional
SOCIAL SERVICES WORKER III (CLASS CODE 6034),Filled,Police Department,,Probationary
OFFICE ASSISTANT III (CLASS CODE 0061),Cancelled,Miscellaneous,NORDC,Probationary
Police Officer,Cancelled,Police Department,,Probationary
Office Assistant IV,Filled,Sewerage and Water Board of New Orleans,,Probationary
Steam Plant Engineer II,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Recreation Lifeguard I,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
Attorney II,Approved,Law Department,,Unclassified
Networks Maintenance Technician I,Open,Sewerage and Water Board of New Orleans,,Probationary
POLICE LIEUTENANT (CLASS CODE 7112),,Police Department,,Probationary
PUBLIC WORKS SUPERVISOR III (DEPARTMENT OF SANITATION) (CLASS CODE 3132),Cancelled,Sewerage and Water Board of New Orleans,,Probationary
