NPRI ID,Facility name,Company name,Address,Province,Latitude,Longitude
11895,Dufferin Organics Processing Facility,City of Toronto,35 Vanley Crescent,Ontario,43.7621,-79.4715
4330,Fonderie Bibby Ste-Croix,Canada Pipe Co Ltd,6200 Principale Street,Quebec,46.6236,-71.7361
21367,Wauchope Oil Mwb 16-27,Crescent Point Energy Corp.,,Saskatchewan,49.6035,-101.8753
3994,Point Tupper Generating Station,Nova Scotia Power Incorporated,4137 Port Malcolm Road,Nova Scotia,45.5872,-61.3489
4908,Duffin Creek Water Pollution Control Plant,Regional Municipality of Durham,901 McKay Road,Ontario,43.8182,-79.0513
5084,Bayside Power,Bayside Power L.P.,0 - 509 Bayside Drive,New Brunswick,45.2753,-66.0269
18941,Grennan 11-12-26-16w3,Teine Energy Ltd.,,Saskatchewan,51.2061,-108.1146
24517,Weyburn Oil Mwb 04-35 (Tank),Crescent Point Energy Corp.,,Saskatchewan,49.422716,-103.7974
17456,Oak 606 & 2365,Pengrowth Energy Corporation,,British Columbia,56.4462,-120.71
28992,Peco 7-1 Cs,Boulder Energy Ltd.,,Alberta,53.02324,-116.20476
19307,07-33-039-22w4 Nevis,Ember Resources Inc.,,Alberta,52.4012,-113.1007
22198,Wapiti Comp Stn 11-18-066-10w6,Cenovus Energy Inc.,,Alberta,54.7153,-119.5051
30852,Husky Silverdale 07-12-048-28w3,Husky Oil Operations Limited,,Saskatchewan,53.123355,-109.963906
3959,Slave Lake Pulp - Slave Lake,Slave Lake Pulp - a division of West Fraser Mills,,Alberta,55.2481,-114.514
18401,Viewfield Oil Battery 15-28-007-08w2,Canadian Natural Resources Limited,,Saskatchewan,49.5947,-103.028
6822,Jackfish Plant,NWT Power Corp,0 - 4 Na Highway,Northwest Territories,62.46895799999999,-114.38085
23793,Sunchild Battery and Compressor,Vermilion Energy Inc.,,Alberta,52.7232,-115.493
16830,Leo Sweet Gas Plant 11-20-035-17w4,Canadian Natural Resources Limited,,Alberta,52.0209,-112.4028
19101,Atlee 15-35,Sanling Energy Ltd.,,Alberta,50.8314,-110.865
23433,Astra Chauvin Oil Battery 10-35,Surge Energy Inc.,,Alberta,52.6623,-110.1819
5472,Emballages Krupack Place Turcot,Kruger Inc,5845 Place Turcot,Quebec,45.462539,-73.605491
6187,Usine de Marbleton,Graymont (QC) Inc.,303 Principale Street West,Quebec,45.6207,-71.6049
11774,Innovation Drive Site,The Original Cakerie Ltd.,2825 Innovation Drive,Ontario,42.9641,-81.1303
28830,Sunrise Gas Plant 13-36,ARC Resources,,British Columbia,55.80853199999999,-120.66064
23494,Iron River 1-10-64-6w4 Pad,Devon Canada Corporation,,Alberta,54.5178,-110.8179
502,Edmonton 142 Street Plant,Cleartech Industries Inc.,12020 142nd Street,Alberta,53.5726,-113.566
1303,Gibraltar Mine (Sfo),Gibraltar Mines Ltd.,0 - 10251 Gibraltar Mine Rd. Road,British Columbia,52.5299,-122.2851
30108,Murphy Kaybob W 16-18 Pad Group Bty,Murphy Oil Company Ltd.,,Alberta,54.63027,-117.00345
28625,Usine de St-J̩r̫me,Les Entreprises Rolland Inc Usine de St-J̩r̫me,256 Jb Rolland Boulevard Ouest,Quebec,45.759939,-74.003731
5017,Cfb Halifax - Stadacona/Dockyard,Department of National Defence (Use This One),2601 Barrington - 2785 Gottingen Street,Nova Scotia,44.6584,-63.5841
29556,Pinto 11-15,Tourmaline Oil Corp,3700 - 250 6th Avenue Southwest,Alberta,53.84123,-117.9313
30263,Cliffdale Bitumen Battery 10-35-084-17w5,Canadian Natural Resources Limited,,Alberta,56.3282,-116.567
18023,Petromet Bigstone West Fir 14-28-59-22,Repsol Oil & Gas Canada Inc.,,Alberta,54.1787,-117.3284
18585,Delta (Comp) 1-3-14,City of Medicine Hat,,Alberta,50.1367,-110.7328
23829,Medallion 16-24,Canlin Energy Corporation,,Alberta,50.6275,-113.6102
15864,Verger Compressor Station 06-18-022-13w4,Canadian Natural Resources Limited,,Alberta,50.8678,-111.7969
28936,Lily Comp. Stn. A-46-G,Petronas Energy Canada Ltd.,,British Columbia,57.11875,-122.690625
6625,Christina Lake Sagd Bitumen Battery,"Cenovus Fccl Ltd., as Operator for FCCL Partnership",0,Alberta,55.5827,-110.8888
30413,Wapella Oil Mwb 01-04 (Tank),Crescent Point Energy Corp.,,Saskatchewan,50.22276,-102.07562
16513,Alderson Gas Plant 13-21-015-11w4,Torxen Energy Ltd.,,Alberta,50.2783,-111.4684
1651,"Gerdau Ameristeel Corporation, Manitoba Mill",Gerdau Ameristeel Corporation,27 Main Street,Manitoba,50.1302,-96.9013
3753,Gold Creek Gas Plant,Canadian Natural Resources Limited,,Alberta,54.8333,-118.6467
22130,Wapiti Comp Stn 03-33,Cenovus Energy Inc.,,Alberta,54.7521,-119.6022
21319,Elmworth Comp Stn 04-12,Cenovus Energy Inc.,,Alberta,55.1287,-119.7146
26212,P-07,South Rock Ltd.,,Alberta,50.03,-110.4
18103,Tristar Whitebear 15-9,Spartan Energy Corp.,,Saskatchewan,49.813,-102.2128
15421,Dawson Comp Stn 01-34,ARC Resources,,British Columbia,55.8851,-120.09
31015,North Portal 1-23 Bty,Vermilion Energy Inc.,,Saskatchewan,49.044616,-102.435412
19328,Benson 11-31-006-08 W2m,Spartan Energy Corp.,,Saskatchewan,49.517298,-103.074254
27466,Craigmyle East Compressor Station 13-28,Lone Pine Resources Canada Ltd.,Range Road 164 Road,Alberta,51.69124,-112.22338
22544,Whitesands Project,Grizzly Oil Sands Ulc,,Alberta,55.6626,-111.2577
30330,Pinto Oil Swb 01-18-003-02w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.20455,-102.256098
29486,7g Pad 6 - 08-06-064-04 W6m,Seven Generations Energy Ltd.,,Alberta,54.50704,-118.58254
24001,Forget Oil Mwb 13-29 (Tank),Crescent Point Energy Corp.,,Saskatchewan,49.680939,-102.52278
16929,Mobil Garth 12-06,Devon Canada Corporation,,Alberta,54.5097,-110.9099
163,Bunge Canada - Nipawin Plant,Bunge Canada Holdings I ULC,35 Highway,Saskatchewan,53.3252,-104.027
29385,Edam East Thermal 05-08-048-19w3,Husky Oil Operations Limited,4335 - 44 Street,Saskatchewan,53.12337,-108.75624
30959,15-16-056-20 W4m,Tamarack Acquisition Corp.,,Alberta,53.845288,-112.910792
21029,02-29-031-28w4 Lonepine West,Ember Resources Inc.,,Alberta,51.6801,-113.9351
23762,Placid Comp Station 11-15,Repsol Oil & Gas Canada Inc.,,Alberta,54.1894,-117.3673
22609,14-12-038-23w4 Bashaw,Ember Resources Inc.,,Alberta,52.2575,-113.1626
26649,Tourmaline Musreau 02/09-13-062-06-W6,Tourmaline Oil Corp,,Alberta,54.36235799999999,-118.75371
16590,Entice Creek Sweet Gas Plant 10-07,Ember Resources Inc.,0,Alberta,51.3807,-113.2296
17058,Wapiti Oil Battery 10-14-067-08w6,Husky Oil Operations Limited,,Alberta,54.8,-119.1061
15319,Zama Battery - 2,Paramount Resources Ltd.,,Alberta,59.2307,-119.2759
5098,Victoria General Hospital Central Heating Plant,Capital Health,1278 Tower Road,Nova Scotia,44.6375,-63.5817
2372,Myra Falls Operations,NVI Mining Ltd.,1 Westmin Road Highway,British Columbia,49.5772,-125.602
22293,Severn 08-05 Booster,Lynx Energy Ulc,,Alberta,51.1889,-113.0312
22479,Bearberry 07-09 Ggs,Taqa North Ltd.,,Alberta,51.815,-114.9317
16791,Cadogan Oil Battery 10-14,Enerplus Corporation,,Alberta,52.3557,-110.3225
4152,West Pembina Gp,Keyera Corp.,,Alberta,53.039632,-115.957159
21021,06-16-039-19w4 Gadsby,Ember Resources Inc.,,Alberta,52.3521,-112.683
24121,02-15-040-24w4 Clive,Ember Resources Inc.,,Alberta,52.4361,-113.3783
21148,Wordsworth Oil Mwb 15-09,Crescent Point Energy Corp.,,Saskatchewan,49.4,-102.25
22358,Valley 05-13-009-06-W2,NAL Resources Management,,Saskatchewan,49.730647,-102.6894
28601,Husky Ansell Gs 02-20-050-18w5,Husky Oil Operations Limited,,Alberta,53.32499,-116.59486
15861,Waskahigan Compressor Station 06-14-063-24w5,Canadian Natural Resources Limited,,Alberta,54.4474,-117.5237
18950,Moose Moutain Oil Battery 02-23-023-07w5,Husky Oil Operations Limited,,Alberta,50.9658,-114.8727
20181,Boundary Lake 10-19-086-11 W6m,Enercapita Energy Ltd.,,Alberta,56.4739,-119.7222
5214,Corman Park Plant,Cleartech Industries Inc.,19 - Peters Avenue,Saskatchewan,52.1617,-106.6788
11586,Thunder Bay Shop (Kingston Street),Enerdry Constructors Ltd.,274 Kingston Street,Ontario,48.3619,-89.2871
17538,Haig Sweet Gas Plant 11-33,Obsidian Energy Ltd.,,Alberta,58.0732,-118.762
17240,Med River 06-18-39-03-5,NAL Resources Management,,Alberta,52.352,-114.4249
5247,Gordondale East Gas Plant,Spectra Energy Midstream Corporation,,Alberta,55.8767,-119.3011
16859,Carbon Sweet Gas Plant 08-34,Lynx Energy Ulc,,Alberta,51.5226,-113.0182
28010,Msn 16-23 Pad 16-23-084-15w5,Baytex Energy Ltd,,Alberta,56.30367,-116.24318
30773,Forestburg Ob 1-21-42-14w4,Cardinal Energy Ltd.,,Alberta,52.624826,-111.949827
16656,Lre - Paddle North 01-06,Guide Exploration Ltd.,,Alberta,58.0812,-117.6356
27782,5-22-72-8w5m Pad,BlackPearl Resources Inc.,,Alberta,55.24871,-115.15239
28900,Progress Gas Battery 14-06-077-10w6,Canadian Natural Resources Limited,,Alberta,55.648642,-119.541969
15255,Stoddart Comp Stn 10-35,Canadian Natural Resources Limited,,British Columbia,56.5024,-121.2023
18553,Willmar Frobisher Oil Battery 02-02-006-03w2,Canadian Natural Resources Limited,,Saskatchewan,49.4383,-102.3013
1872,Norampac Cabano Une Division de Cascades Canada Inc,Cascades Canada ULC.,520 Commerciale Nord,Quebec,47.67,-68.8625
16802,Wildmere Sweet Gas Plant 05-24,Enerplus Corporation,,Alberta,53.0648,-110.6089
29646,Cadotte Bitumen Battery 06-31-085-18w5,Canadian Natural Resources Limited,,Alberta,56.411871,-116.837697
22843,Lre - Gentry Mulligan 16-29,Guide Exploration Ltd.,,Alberta,56.1434,-119.3609
29960,Wildmere Pad 16-02-048-07 W4m,Gear Energy Ltd.,,Alberta,53.11587,-110.910117
30342,Steelman Oil Swb 14-07-005-05w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.375397,-102.670743
1372,Rimbey Gas Plant,Keyera Corp.,,Alberta,52.7581,-114.1116
3752,Empress Straddle Gas Plant,Plains Midstream Canada,,Alberta,50.677832,-110.052695
16497,Hcft 11-33 Booster,Lynx Energy Ulc,,Alberta,51.0023,-112.8842
29504,Tamarack 09-24-045-06 W5m Oil Multiwell Proration Battery,Tamarack Acquisition Corp.,,Alberta,52.89676,-114.72865
27014,Leitchville Sour Gas Plant 04-16,Crescent Point Energy Corp.,,Saskatchewan,49.728439,-108.52928
16990,Husky Galahad 1-14,Alphabow Energy Ltd.,,Alberta,52.5228,-116.38
24169,Greenfield Multiwell Oil Battery 11-01,Prairie Provident Resources,1100 - 640 5 Avenue Southwest,Alberta,56.516487,-115.935907
22667,Ojay Comp Stn A-065-E,Canadian Natural Resources Limited,,British Columbia,54.6354,-120.4281
29903,Husky Lloyd Bt 16-06-049-02w4,Husky Oil Operations Limited,,Alberta,53.20351,-110.276673
27372,Brazeau 14-30-45-11w5 Mwob,Ridgeback Resources Inc.,,Alberta,52.9117,-115.588028
22823,Battrum Oil Mwb 10-21,Crescent Point Energy Corp.,,Saskatchewan,50.5362,-108.2826
29891,Edam Single Well Oil Battery 07-24-049-20w3,Husky Oil Operations Limited,,Saskatchewan,53.239833,-108.79272
1419,Howe Sound Pulp and Paper Mill,Howe Sound Pulp & Paper Corporation,3838 Port Mellon Highway,British Columbia,49.5237,-123.4837
18107,Benson Oil Mwb 01-26 (Tank),Crescent Point Energy Corp.,,Saskatchewan,49.4965,-103.105
26436,Torc Kaybob Oil Battery 04-01-060-20w5,TORC Oil & Gas Ltd.,,Alberta,54.15695,-116.86879
22876,Wolf Lake Compressor Station 08-13-068-04w4,Canadian Natural Resources Limited,,Alberta,54.886,-110.4662
16499,Husar Crowfoot Compressor Station 04-21,Lynx Energy Ulc,,Alberta,50.9659,-113.0302
30127,Lloyd 01-32-48-05 W4m Pad,Devon Canada Corporation,,Alberta,53.183231000000006,-110.699965
